root@UID7E:/mnt/d/Users/steph/Documents/6ème trimestre/holbertonschool-cinema-guru/b
ackend# nano ~/.docker/config.json
root@UID7E:/mnt/d/Users/steph/Documents/6ème trimestre/holbertonschool-cinema-guru/b
ackend# docker-compose build --no-cache --force-rm
WARNING: Error loading config file: /root/.docker/config.json: : invalid character '}' looking for beginning of object key string
[+] Building 28.4s (11/11) FINISHED                                  docker:default
 => [node internal] load build definition from Dockerfile                      0.0s
 => => transferring dockerfile: 436B                                           0.0s
 => [node internal] load metadata for docker.io/library/node:20                0.8s
 => [node internal] load .dockerignore                                         0.1s
 => => transferring context: 66B                                               0.0s
 => [node 1/5] FROM docker.io/library/node:20@sha256:66d2eb8b463114d1f416d61d  0.1s
 => => resolve docker.io/library/node:20@sha256:66d2eb8b463114d1f416d61dbd5fa  0.0s
 => [node internal] load build context                                         0.1s
 => => transferring context: 1.98kB                                            0.1s
 => CACHED [node 2/5] WORKDIR /app                                             0.0s
 => [node 3/5] COPY package.json yarn.lock ./                                  0.1s
 => [node 4/5] RUN yarn install --frozen-lockfile                             18.6s
 => [node 5/5] COPY . .                                                        0.2s
 => [node] exporting to image                                                  8.0s
 => => exporting layers                                                        4.2s
 => => exporting manifest sha256:7da0633fe8956c487cdf8f41db72cb72f73fc2f37ef0  0.0s
 => => exporting config sha256:acb83ab5c923c9070a0b2e8caf5d6626dcdf83cd1d2e20  0.0s
 => => exporting attestation manifest sha256:18fa8c42df7cb4123a3f61b0af1fa550  0.1s
 => => exporting manifest list sha256:ddf6531a2672e17221de0cd8701335b337b8515  0.0s
 => => naming to docker.io/library/backend-node:latest                         0.0s
 => => unpacking to docker.io/library/backend-node:latest                      3.6s
 => [node] resolving provenance for metadata file                              0.0s
root@UID7E:/mnt/d/Users/steph/Documents/6ème trimestre/holbertonschool-cinema-guru/b
ackend# docker-compose up
WARNING: Error loading config file: /root/.docker/config.json: : invalid character '}' looking for beginning of object key string
[+] Running 14/14
 ✔ postgres Pulled                                                            12.4s
   ✔ 49c4e00df3b4 Download complete                                            2.0s
   ✔ 65e5c9408eb3 Download complete                                            0.6s
   ✔ a2e54379c540 Download complete                                            0.5s
   ✔ 5e588012c944 Download complete                                            0.7s
   ✔ 9bb5da4cc6c3 Download complete                                            0.7s
   ✔ ef2bcb52083b Download complete                                            0.8s
   ✔ e8ff652dc231 Download complete                                            2.0s
   ✔ 115db6d16b77 Download complete                                            0.7s
   ✔ 2b3e79aa53c6 Download complete                                            7.4s
   ✔ 34fde4663855 Download complete                                            1.1s
   ✔ a9fe86bc7f87 Download complete                                            0.8s
   ✔ 2edb059d627d Download complete                                            0.8s
   ✔ 9d6744175495 Download complete                                            0.7s
[+] Running 4/4
 ✔ Network backend_default       Created                                       0.1s
 ✔ Volume "backend_node-db"      Created                                       0.0s
 ✔ Container backend-postgres-1  Created                                       0.8s
 ✔ Container backend-node-1      Created                                       0.2s
Attaching to node-1, postgres-1
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  |
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  |
postgres-1  | Data page checksums are disabled.
postgres-1  |
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
node-1      | yarn run v1.22.22
node-1      | warning package.json: No license field
node-1      | $ nodemon --watch './**' index.js
postgres-1  | performing post-bootstrap initialization ... ok
node-1      | [nodemon] 2.0.22
node-1      | [nodemon] to restart at any time, enter `rs`
node-1      | [nodemon] watching path(s): **
node-1      | [nodemon] watching extensions: js,mjs,json
node-1      | [nodemon] starting `node index.js`
node-1      | Server running...
node-1      | ConnectionRefusedError [SequelizeConnectionRefusedError]: connect ECONNREFUSED 172.22.0.2:5432
node-1      |     at Client._connectionCallback (/app/node_modules/sequelize/lib/dialects/postgres/connection-manager.js:133:24)
node-1      |     at Client._handleErrorWhileConnecting (/app/node_modules/pg/lib/client.js:336:19)
node-1      |     at Client._handleErrorEvent (/app/node_modules/pg/lib/client.js:346:19)
node-1      |     at Connection.emit (node:events:524:28)
node-1      |     at Socket.reportStreamError (/app/node_modules/pg/lib/connection.js:57:12)
node-1      |     at Socket.emit (node:events:524:28)
node-1      |     at emitErrorNT (node:internal/streams/destroy:169:8)
node-1      |     at emitErrorCloseNT (node:internal/streams/destroy:128:3)
node-1      |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
node-1      |   parent: Error: connect ECONNREFUSED 172.22.0.2:5432
node-1      |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
node-1      |     errno: -111,
node-1      |     code: 'ECONNREFUSED',
node-1      |     syscall: 'connect',
node-1      |     address: '172.22.0.2',
node-1      |     port: 5432
node-1      |   },
node-1      |   original: Error: connect ECONNREFUSED 172.22.0.2:5432
node-1      |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
node-1      |     errno: -111,
node-1      |     code: 'ECONNREFUSED',
node-1      |     syscall: 'connect',
node-1      |     address: '172.22.0.2',
node-1      |     port: 5432
node-1      |   }
node-1      | }
postgres-1  | syncing data to disk ... ok
postgres-1  |
postgres-1  |
postgres-1  | Success. You can now start the database server using:
postgres-1  |
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  |
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
